=== [1/6] clone sixthsense ===
Cloning into '/home/cc/Label/sixthsense_measure_work/sixthsense'...
=== [2/6] static triage ===
requires_gpu=false
=== [3/6] prepare data from Zenodo ===
--2026-02-19 06:41:58--  https://zenodo.org/records/6388301/files/csvs.tar.gz?download=1
Resolving zenodo.org (zenodo.org)... 188.184.98.114, 188.185.48.75, 137.138.153.219, ...
Connecting to zenodo.org (zenodo.org)|188.184.98.114|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60141155 (57M) [application/octet-stream]
Saving to: '/home/cc/Label/sixthsense_measure_work/csvs.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  174K 5m38s
{'radon_group': 121, 'wells_daae_c': 87, 'wells': 60, 'logearn_height_male': 120, 'kidscore_momiq': 131, 'radon_group_chr': 108, 'radon_complete_pool': 132, 'ideo_two_pred': 118, 'wells_dist': 61, 'electric_1c': 123, 'nes': 42, 'sesame_one_pred_b': 120, 'earnings_vary_si_chr': 112, 'logearn_height': 185, 'radon_vary_intercept_b': 24, 'logearn_logheight': 118, 'electric_1a_chr': 114, 'weight': 73, 'radon_vary_si_chr': 72, 'wells_predicted': 11, 'radon_inter_vary': 123, 'wells_dae_inter': 90, 'wells_probit': 43, 'sesame_one_pred_a': 107, 'electric_1c_chr': 116, 'kidscore_momhs': 121, 'radon_vary_si': 124, 'anova_radon_nopred_chr': 132, 'radon.1': 112, 'earnings2': 110, 'pilots': 127, 'anova_radon_nopred': 124, 'radon_vary_inter_slope_17.1': 125, 'radon': 102, 'kidiq_interaction_z': 133, 'radon_inter_vary_chr': 129, 'radon.pooling': 121, 'schools': 132, 'separation': 108, 'hiv_chr': 90, 'radon_intercept_chr': 134, 'radon_vary_intercept_floor2_chr': 132, 'ideo_interactions': 133, 'mesquite_va': 136, 'electric_chr': 134, 'unemployment': 125, 'mesquite_volume': 127, 'electric_1b': 137, 'radon_vary_intercept_floor': 119, 'wells_interaction': 30, 'electric_inter': 127, 'hiv_inter_chr': 128, 'radon_vary_intercept_nofloor': 115, 'wells_dae_c': 76, 'earnings_latin_square_chr': 102, 'dogs_log': 28, 'radon.3': 116, 'kidiq_interaction_c2': 138, 'electric_supp': 121, 'electric_trpre': 130, 'sesame_multi_preds_3b': 109, 'kidiq_interaction_c': 119, 'radon_vary_inter_slope_17.2': 71, 'wells_dae_inter_c': 62, 'radon_no_pool': 118, 'mesquite': 139, 'wells_logit': 50, 'earnings_vary_si': 138, 'hiv': 126, 'dogs': 64, 'radon_redundant': 82, 'pilots_chr': 126, 'radon_vary_intercept_nofloor_chr': 128, 'wells_dist100': 70, 'electric_one_pred': 118, 'mesquite_vash': 128, 'radon_intercept': 131, 'mesquite_log': 122, 'congress': 130, 'wells_d100ars': 46, 'electric_1b_chr': 138, 'sesame_street1': 68, 'radon_chr': 130, 'radon_no_pool_chr': 133, 'log10earn_height': 124, 'ideo_reparam': 120, 'kidiq_interaction': 106, 'mesquite_vas': 135, 'pilots_expansion': 89, 'grades': 116, 'radon_vary_intercept_floor_chr': 119, 'election88': 26, 'logearn_interaction_z': 116, 'earnings_latin_square': 39, 'radon.2': 80, 'sesame_multi_preds_3a': 115, 'hiv_inter': 128, 'radon_correlation_17.1': 68, 'radon_vary_intercept_floor2': 76, 'electric_1a': 48, 'electric_tr': 129, 'earn_height': 7, 'radon_redundant_chr': 59, 'electric_multi_preds': 85, 'y_x': 118, 'radon_vary_intercept_a': 68, 'radon.nopooling': 101, 'flight_simulator_17.3': 128, 'electric': 71, 'wells_interaction_c': 50, 'earnings1': 90, 'logearn_interaction': 64, 'election88_full': 31, 'election88_expansion': 58, 'wells_dae': 30, 'kidscore_momwork': 14, 'multilevel_logistic_17.4': 56, 'wells_predicted_log': 6, 'weight_censored': 1}
Test
{'lightspeed': 107}
5873.0
X train size::: 11706
rf-n_est=40
Validation accuracy: 0.8604987175843967
[0.86251067 0.85689876 0.86202478 0.85818026 0.86287911]
X train size::: 11706
rf-n_est=80
Validation accuracy: 0.8650266241225457
[0.86336465 0.86544212 0.87483981 0.86416062 0.85732593]
X train size::: 11706
rf-n_est=100
Validation accuracy: 0.8636596139584307
[0.86421862 0.86202478 0.87184964 0.85860743 0.86159761]
X train size::: 11706
rf-n_est=250
Validation accuracy: 0.864087000708785
[0.8616567  0.86330628 0.87313114 0.85860743 0.86373345]
X train size::: 11706
rf-n_est=500
Validation accuracy: 0.8650265511647529
[0.86421862 0.86373345 0.87441264 0.86202478 0.86074327]
Best k:  80
[(np.str_('43_50_98_9_0'), np.float64(0.0353895600934867)), (np.str_('65_31_91_39_76'), np.float64(0.023402129352559798)), (np.str_('31_39_76_40_50'), np.float64(0.020397549124560797)), (np.str_('65_31_39_76_40'), np.float64(0.019374290996690295)), (np.str_('39_76_40_50_98'), np.float64(0.019077727871594913)), (np.str_('31_91_39_76_40'), np.float64(0.01857411594012376)), (np.str_('65_31_43_50_98'), np.float64(0.018336347819895082)), (np.str_('76_40_50_98_9'), np.float64(0.018025068085931618)), (np.str_('data_size'), np.float64(0.017834106154641583)), (np.str_('40_50_98_9_0'), np.float64(0.01747471305760067)), (np.str_('24_91_39_76_40'), np.float64(0.015889249319596916)), (np.str_('24_50_98_9_0'), np.float64(0.014953288103039203)), (np.str_('50_98_9_0_0'), np.float64(0.014643735097784577)), (np.str_('98_9_0_0_0'), np.float64(0.014614507662357121)), (np.str_('31_43_50_98_9'), np.float64(0.014493185943054562)), (np.str_('91_39_76_40_50'), np.float64(0.013975408449272869)), (np.str_('dt_max_autocorr_predictor_1'), np.float64(0.012930761741406518)), (np.str_('65_31_42_29_9'), np.float64(0.012464471111227688)), (np.str_('24_39_76_40_50'), np.float64(0.012439392379445087)), (np.str_('31_42_29_9_0'), np.float64(0.012308923210993248))]
True:49
False:58
Total prediction time:  0.039116859436035156
Predicting for 107
Prediction time per instance 0.00036557812557042204
Error rate: 24/107 = 0.22429906542056074
Accuracy: 83/107 = 0.7757009345794392
TP :  26.0
TN :  57
FP :  1.0
FN :  23
Diff : 0.45794392523364486
Precision: 26.0/27.0 = 0.9629629629629629
Recall   : 26.0/49.0 = 0.5306122448979592
F1 score :       = 0.6842105263157895
F1_micro score:       = 0.7757009345794392
AUC: = 0.9092188599577762
saved model
Templates : 1643
lightspeed
ids found:   107
Templates removed :  {'lightspeed'}
Train size: 11706, Test size: 107
Train
{'radon_group': 121, 'wells_daae_c': 87, 'wells': 60, 'logearn_height_male': 120, 'kidscore_momiq': 131, 'radon_group_chr': 108, 'radon_complete_pool': 132, 'ideo_two_pred': 118, 'wells_dist': 61, 'electric_1c': 123, 'nes': 42, 'sesame_one_pred_b': 120, 'earnings_vary_si_chr': 112, 'logearn_height': 185, 'radon_vary_intercept_b': 24, 'logearn_logheight': 118, 'electric_1a_chr': 114, 'weight': 73, 'radon_vary_si_chr': 72, 'wells_predicted': 11, 'radon_inter_vary': 123, 'wells_dae_inter': 90, 'wells_probit': 43, 'sesame_one_pred_a': 107, 'electric_1c_chr': 116, 'kidscore_momhs': 121, 'radon_vary_si': 124, 'anova_radon_nopred_chr': 132, 'radon.1': 112, 'earnings2': 110, 'pilots': 127, 'anova_radon_nopred': 124, 'radon_vary_inter_slope_17.1': 125, 'radon': 102, 'kidiq_interaction_z': 133, 'radon_inter_vary_chr': 129, 'radon.pooling': 121, 'schools': 132, 'separation': 108, 'hiv_chr': 90, 'radon_intercept_chr': 134, 'radon_vary_intercept_floor2_chr': 132, 'ideo_interactions': 133, 'mesquite_va': 136, 'electric_chr': 134, 'unemployment': 125, 'mesquite_volume': 127, 'electric_1b': 137, 'radon_vary_intercept_floor': 119, 'wells_interaction': 30, 'electric_inter': 127, 'hiv_inter_chr': 128, 'radon_vary_intercept_nofloor': 115, 'wells_dae_c': 76, 'earnings_latin_square_chr': 102, 'dogs_log': 28, 'radon.3': 116, 'kidiq_interaction_c2': 138, 'electric_supp': 121, 'electric_trpre': 130, 'sesame_multi_preds_3b': 109, 'kidiq_interaction_c': 119, 'radon_vary_inter_slope_17.2': 71, 'wells_dae_inter_c': 62, 'radon_no_pool': 118, 'mesquite': 139, 'wells_logit': 50, 'earnings_vary_si': 138, 'hiv': 126, 'dogs': 64, 'radon_redundant': 82, 'pilots_chr': 126, 'radon_vary_intercept_nofloor_chr': 128, 'wells_dist100': 70, 'electric_one_pred': 118, 'mesquite_vash': 128, 'radon_intercept': 131, 'mesquite_log': 122, 'congress': 130, 'wells_d100ars': 46, 'electric_1b_chr': 138, 'sesame_street1': 68, 'radon_chr': 130, 'radon_no_pool_chr': 133, 'log10earn_height': 124, 'ideo_reparam': 120, 'kidiq_interaction': 106, 'mesquite_vas': 135, 'pilots_expansion': 89, 'grades': 116, 'radon_vary_intercept_floor_chr': 119, 'election88': 26, 'logearn_interaction_z': 116, 'earnings_latin_square': 39, 'radon.2': 80, 'sesame_multi_preds_3a': 115, 'hiv_inter': 128, 'radon_correlation_17.1': 68, 'radon_vary_intercept_floor2': 76, 'electric_1a': 48, 'electric_tr': 129, 'earn_height': 7, 'radon_redundant_chr': 59, 'electric_multi_preds': 85, 'y_x': 118, 'radon_vary_intercept_a': 68, 'radon.nopooling': 101, 'flight_simulator_17.3': 128, 'electric': 71, 'wells_interaction_c': 50, 'earnings1': 90, 'logearn_interaction': 64, 'election88_full': 31, 'election88_expansion': 58, 'wells_dae': 30, 'kidscore_momwork': 14, 'multilevel_logistic_17.4': 56, 'wells_predicted_log': 6, 'weight_censored': 1}
Test
{'lightspeed': 107}
5873.0
X train size::: 11706
rf-n_est=40
Validation accuracy: 0.8593881905409493
[0.86122972 0.86159761 0.86416062 0.86117044 0.84878257]
X train size::: 11706
rf-n_est=80
Validation accuracy: 0.8616947876399284
[0.86251067 0.86416062 0.86928663 0.85390859 0.85860743]
X train size::: 11706
rf-n_est=100
Validation accuracy: 0.8619512342816996
[0.86080273 0.86074327 0.86885946 0.8590346  0.8603161 ]
X train size::: 11706
rf-n_est=250
Validation accuracy: 0.864770104522982
[0.86592656 0.86885946 0.87184964 0.85604443 0.86117044]
X train size::: 11706
rf-n_est=500
Validation accuracy: 0.8648556840139626
[0.86421862 0.86715079 0.87270397 0.85946177 0.86074327]
Best k:  500
[(np.str_('43_50_98_9_0'), np.float64(0.030146039981524087)), (np.str_('65_31_39_76_40'), np.float64(0.023266986280068055)), (np.str_('31_91_39_76_40'), np.float64(0.021503477511906448)), (np.str_('31_39_76_40_50'), np.float64(0.02100760841793532)), (np.str_('65_31_91_39_76'), np.float64(0.019741622322008)), (np.str_('39_76_40_50_98'), np.float64(0.01904213439303563)), (np.str_('24_91_39_76_40'), np.float64(0.017834264204424598)), (np.str_('data_size'), np.float64(0.017227762066043577)), (np.str_('50_98_9_0_0'), np.float64(0.01691890333291172)), (np.str_('65_31_43_50_98'), np.float64(0.01658645466847061)), (np.str_('31_43_50_98_9'), np.float64(0.01656708624881818)), (np.str_('76_40_50_98_9'), np.float64(0.016488327067388665)), (np.str_('24_50_98_9_0'), np.float64(0.016323553337908858)), (np.str_('40_50_98_9_0'), np.float64(0.016309873665540493)), (np.str_('98_9_0_0_0'), np.float64(0.014881943642171583)), (np.str_('91_39_76_40_50'), np.float64(0.013801202264399709)), (np.str_('65_31_42_29_9'), np.float64(0.012985505950363433)), (np.str_('31_42_29_9_0'), np.float64(0.01267212749692728)), (np.str_('dt_max_autocorr_predictor_1'), np.float64(0.011974994593279985)), (np.str_('24_39_76_40_50'), np.float64(0.01178561589372854))]
True:49
False:58
Total prediction time:  0.1129457950592041
Predicting for 107
Prediction time per instance 0.0010555681781234027
Error rate: 26/107 = 0.24299065420560748
Accuracy: 81/107 = 0.7570093457943925
TP :  25.0
TN :  56
FP :  2.0
FN :  24
Diff : 0.45794392523364486
Precision: 25.0/27.0 = 0.9259259259259259
Recall   : 25.0/49.0 = 0.5102040816326531
F1 score :       = 0.6578947368421053
F1_micro score:       = 0.7570093457943925
AUC: = 0.9178395496129486
saved model
Threshold : 1.15============================================
common 11813
Total Positive samples: 6220
Total Negative samples : 5593
Templates : 1643
lightspeed
ids found:   107
Templates removed :  {'lightspeed'}
Train size: 11706, Test size: 107
Train
{'radon_group': 121, 'wells_daae_c': 87, 'wells': 60, 'logearn_height_male': 120, 'kidscore_momiq': 131, 'radon_group_chr': 108, 'radon_complete_pool': 132, 'ideo_two_pred': 118, 'wells_dist': 61, 'electric_1c': 123, 'nes': 42, 'sesame_one_pred_b': 120, 'earnings_vary_si_chr': 112, 'logearn_height': 185, 'radon_vary_intercept_b': 24, 'logearn_logheight': 118, 'electric_1a_chr': 114, 'weight': 73, 'radon_vary_si_chr': 72, 'wells_predicted': 11, 'radon_inter_vary': 123, 'wells_dae_inter': 90, 'wells_probit': 43, 'sesame_one_pred_a': 107, 'electric_1c_chr': 116, 'kidscore_momhs': 121, 'radon_vary_si': 124, 'anova_radon_nopred_chr': 132, 'radon.1': 112, 'earnings2': 110, 'pilots': 127, 'anova_radon_nopred': 124, 'radon_vary_inter_slope_17.1': 125, 'radon': 102, 'kidiq_interaction_z': 133, 'radon_inter_vary_chr': 129, 'radon.pooling': 121, 'schools': 132, 'separation': 108, 'hiv_chr': 90, 'radon_intercept_chr': 134, 'radon_vary_intercept_floor2_chr': 132, 'ideo_interactions': 133, 'mesquite_va': 136, 'electric_chr': 134, 'unemployment': 125, 'mesquite_volume': 127, 'electric_1b': 137, 'radon_vary_intercept_floor': 119, 'wells_interaction': 30, 'electric_inter': 127, 'hiv_inter_chr': 128, 'radon_vary_intercept_nofloor': 115, 'wells_dae_c': 76, 'earnings_latin_square_chr': 102, 'dogs_log': 28, 'radon.3': 116, 'kidiq_interaction_c2': 138, 'electric_supp': 121, 'electric_trpre': 130, 'sesame_multi_preds_3b': 109, 'kidiq_interaction_c': 119, 'radon_vary_inter_slope_17.2': 71, 'wells_dae_inter_c': 62, 'radon_no_pool': 118, 'mesquite': 139, 'wells_logit': 50, 'earnings_vary_si': 138, 'hiv': 126, 'dogs': 64, 'radon_redundant': 82, 'pilots_chr': 126, 'radon_vary_intercept_nofloor_chr': 128, 'wells_dist100': 70, 'electric_one_pred': 118, 'mesquite_vash': 128, 'radon_intercept': 131, 'mesquite_log': 122, 'congress': 130, 'wells_d100ars': 46, 'electric_1b_chr': 138, 'sesame_street1': 68, 'radon_chr': 130, 'radon_no_pool_chr': 133, 'log10earn_height': 124, 'ideo_reparam': 120, 'kidiq_interaction': 106, 'mesquite_vas': 135, 'pilots_expansion': 89, 'grades': 116, 'radon_vary_intercept_floor_chr': 119, 'election88': 26, 'logearn_interaction_z': 116, 'earnings_latin_square': 39, 'radon.2': 80, 'sesame_multi_preds_3a': 115, 'hiv_inter': 128, 'radon_correlation_17.1': 68, 'radon_vary_intercept_floor2': 76, 'electric_1a': 48, 'electric_tr': 129, 'earn_height': 7, 'radon_redundant_chr': 59, 'electric_multi_preds': 85, 'y_x': 118, 'radon_vary_intercept_a': 68, 'radon.nopooling': 101, 'flight_simulator_17.3': 128, 'electric': 71, 'wells_interaction_c': 50, 'earnings1': 90, 'logearn_interaction': 64, 'election88_full': 31, 'election88_expansion': 58, 'wells_dae': 30, 'kidscore_momwork': 14, 'multilevel_logistic_17.4': 56, 'wells_predicted_log': 6, 'weight_censored': 1}
Test
{'lightspeed': 107}
6166.0
X train size::: 11706
rf-n_est=40
Validation accuracy: 0.864343629745038
[0.85781383 0.86586929 0.87782999 0.8590346  0.86117044]
X train size::: 11706
rf-n_est=80
Validation accuracy: 0.8645994197666736
[0.86379163 0.86159761 0.87569415 0.85732593 0.86458778]
X train size::: 11706
rf-n_est=100
Validation accuracy: 0.8657953074277234
[0.86592656 0.86629645 0.8722768  0.86416062 0.8603161 ]
X train size::: 11706
rf-n_est=250
Validation accuracy: 0.8678458956316886
[0.86379163 0.86928663 0.87569415 0.86373345 0.86672362]
X train size::: 11706
rf-n_est=500
Validation accuracy: 0.8680169451769609
[0.8616567  0.86928663 0.87612132 0.86117044 0.87184964]
Best k:  500
[(np.str_('43_50_98_9_0'), np.float64(0.02822610618267243)), (np.str_('65_31_91_39_76'), np.float64(0.024116797814377828)), (np.str_('65_31_39_76_40'), np.float64(0.022624396981196643)), (np.str_('31_91_39_76_40'), np.float64(0.020482274228793135)), (np.str_('31_39_76_40_50'), np.float64(0.020108733980212245)), (np.str_('24_91_39_76_40'), np.float64(0.019043476824728834)), (np.str_('39_76_40_50_98'), np.float64(0.019021553686057343)), (np.str_('65_31_43_50_98'), np.float64(0.017494255940758735)), (np.str_('data_size'), np.float64(0.01742282887893678)), (np.str_('31_43_50_98_9'), np.float64(0.016224152832869817)), (np.str_('50_98_9_0_0'), np.float64(0.01601495208437163)), (np.str_('91_39_76_40_50'), np.float64(0.015372396106626033)), (np.str_('24_50_98_9_0'), np.float64(0.015304049502629804)), (np.str_('76_40_50_98_9'), np.float64(0.015218377927876716)), (np.str_('40_50_98_9_0'), np.float64(0.0151211113233725)), (np.str_('98_9_0_0_0'), np.float64(0.015000224950909032)), (np.str_('31_42_29_9_0'), np.float64(0.01282646268281684)), (np.str_('65_31_42_29_9'), np.float64(0.012633378087629274)), (np.str_('dt_observe_mean'), np.float64(0.01142779877428051)), (np.str_('dt_max_autocorr_predictor_1'), np.float64(0.011089139878464814))]
True:54
False:53
Total prediction time:  0.13432931900024414
Predicting for 107
Prediction time per instance 0.001255414196263964
Error rate: 18/107 = 0.16822429906542055
Accuracy: 89/107 = 0.8317757009345794
TP :  39.0
TN :  50
FP :  3.0
FN :  15
Diff : 0.5046728971962616
Precision: 39.0/42.0 = 0.9285714285714286
Recall   : 39.0/54.0 = 0.7222222222222222
F1 score :       = 0.8125
F1_micro score:       = 0.8317757009345794
AUC: = 0.9107267645003494
saved model
Templates : 1643
lightspeed
ids found:   107
Templates removed :  {'lightspeed'}
Train size: 11706, Test size: 107
Train
{'radon_group': 121, 'wells_daae_c': 87, 'wells': 60, 'logearn_height_male': 120, 'kidscore_momiq': 131, 'radon_group_chr': 108, 'radon_complete_pool': 132, 'ideo_two_pred': 118, 'wells_dist': 61, 'electric_1c': 123, 'nes': 42, 'sesame_one_pred_b': 120, 'earnings_vary_si_chr': 112, 'logearn_height': 185, 'radon_vary_intercept_b': 24, 'logearn_logheight': 118, 'electric_1a_chr': 114, 'weight': 73, 'radon_vary_si_chr': 72, 'wells_predicted': 11, 'radon_inter_vary': 123, 'wells_dae_inter': 90, 'wells_probit': 43, 'sesame_one_pred_a': 107, 'electric_1c_chr': 116, 'kidscore_momhs': 121, 'radon_vary_si': 124, 'anova_radon_nopred_chr': 132, 'radon.1': 112, 'earnings2': 110, 'pilots': 127, 'anova_radon_nopred': 124, 'radon_vary_inter_slope_17.1': 125, 'radon': 102, 'kidiq_interaction_z': 133, 'radon_inter_vary_chr': 129, 'radon.pooling': 121, 'schools': 132, 'separation': 108, 'hiv_chr': 90, 'radon_intercept_chr': 134, 'radon_vary_intercept_floor2_chr': 132, 'ideo_interactions': 133, 'mesquite_va': 136, 'electric_chr': 134, 'unemployment': 125, 'mesquite_volume': 127, 'electric_1b': 137, 'radon_vary_intercept_floor': 119, 'wells_interaction': 30, 'electric_inter': 127, 'hiv_inter_chr': 128, 'radon_vary_intercept_nofloor': 115, 'wells_dae_c': 76, 'earnings_latin_square_chr': 102, 'dogs_log': 28, 'radon.3': 116, 'kidiq_interaction_c2': 138, 'electric_supp': 121, 'electric_trpre': 130, 'sesame_multi_preds_3b': 109, 'kidiq_interaction_c': 119, 'radon_vary_inter_slope_17.2': 71, 'wells_dae_inter_c': 62, 'radon_no_pool': 118, 'mesquite': 139, 'wells_logit': 50, 'earnings_vary_si': 138, 'hiv': 126, 'dogs': 64, 'radon_redundant': 82, 'pilots_chr': 126, 'radon_vary_intercept_nofloor_chr': 128, 'wells_dist100': 70, 'electric_one_pred': 118, 'mesquite_vash': 128, 'radon_intercept': 131, 'mesquite_log': 122, 'congress': 130, 'wells_d100ars': 46, 'electric_1b_chr': 138, 'sesame_street1': 68, 'radon_chr': 130, 'radon_no_pool_chr': 133, 'log10earn_height': 124, 'ideo_reparam': 120, 'kidiq_interaction': 106, 'mesquite_vas': 135, 'pilots_expansion': 89, 'grades': 116, 'radon_vary_intercept_floor_chr': 119, 'election88': 26, 'logearn_interaction_z': 116, 'earnings_latin_square': 39, 'radon.2': 80, 'sesame_multi_preds_3a': 115, 'hiv_inter': 128, 'radon_correlation_17.1': 68, 'radon_vary_intercept_floor2': 76, 'electric_1a': 48, 'electric_tr': 129, 'earn_height': 7, 'radon_redundant_chr': 59, 'electric_multi_preds': 85, 'y_x': 118, 'radon_vary_intercept_a': 68, 'radon.nopooling': 101, 'flight_simulator_17.3': 128, 'electric': 71, 'wells_interaction_c': 50, 'earnings1': 90, 'logearn_interaction': 64, 'election88_full': 31, 'election88_expansion': 58, 'wells_dae': 30, 'kidscore_momwork': 14, 'multilevel_logistic_17.4': 56, 'wells_predicted_log': 6, 'weight_censored': 1}
Test
{'lightspeed': 107}
6166.0
X train size::: 11706
rf-n_est=40
Validation accuracy: 0.8605846618643417
[0.85653288 0.86287911 0.86757796 0.85348142 0.86245194]
X train size::: 11706
rf-n_est=80
Validation accuracy: 0.8640874019766454
[0.85695986 0.86843229 0.87654848 0.8577531  0.86074327]
X train size::: 11706
rf-n_est=100
Validation accuracy: 0.8672477876461299
[0.8646456  0.86885946 0.87398548 0.85860743 0.87014097]
X train size::: 11706
rf-n_est=250
Validation accuracy: 0.8665647932686221
[0.85909479 0.86843229 0.87825716 0.85988894 0.86715079]
X train size::: 11706
rf-n_est=500
Validation accuracy: 0.8675896313843996
[0.86336465 0.86800513 0.87612132 0.8590346  0.87142247]
Best k:  500
[(np.str_('43_50_98_9_0'), np.float64(0.029630273232155103)), (np.str_('65_31_91_39_76'), np.float64(0.02274994112386593)), (np.str_('65_31_39_76_40'), np.float64(0.021587876178829225)), (np.str_('31_91_39_76_40'), np.float64(0.021413713423088704)), (np.str_('31_39_76_40_50'), np.float64(0.02105800569582175)), (np.str_('24_91_39_76_40'), np.float64(0.01908629751450135)), (np.str_('39_76_40_50_98'), np.float64(0.018336894356842375)), (np.str_('data_size'), np.float64(0.017383249632960986)), (np.str_('31_43_50_98_9'), np.float64(0.017291501714283494)), (np.str_('65_31_43_50_98'), np.float64(0.017250564912940785)), (np.str_('40_50_98_9_0'), np.float64(0.01652624666269838)), (np.str_('24_50_98_9_0'), np.float64(0.016145124714753)), (np.str_('76_40_50_98_9'), np.float64(0.015990410874047147)), (np.str_('91_39_76_40_50'), np.float64(0.014582686736070584)), (np.str_('50_98_9_0_0'), np.float64(0.013994859770477713)), (np.str_('98_9_0_0_0'), np.float64(0.012878584164158314)), (np.str_('31_42_29_9_0'), np.float64(0.012782578051526916)), (np.str_('65_31_42_29_9'), np.float64(0.012671226189726298)), (np.str_('24_39_76_40_50'), np.float64(0.012064861708436082)), (np.str_('dt_max_autocorr_predictor_1'), np.float64(0.011324909738131534))]
True:54
False:53
Total prediction time:  0.10997843742370605
Predicting for 107
Prediction time per instance 0.0010278358637729537
Error rate: 18/107 = 0.16822429906542055
Accuracy: 89/107 = 0.8317757009345794
TP :  39.0
TN :  50
FP :  3.0
FN :  15
Diff : 0.5046728971962616
Precision: 39.0/42.0 = 0.9285714285714286
Recall   : 39.0/54.0 = 0.7222222222222222
F1 score :       = 0.8125
F1_micro score:       = 0.8317757009345794
AUC: = 0.9122990915443746
saved model
Templates : 1643
lightspeed
ids found:   107
Templates removed :  {'lightspeed'}
Train size: 11706, Test size: 107
Train
{'radon_group': 121, 'wells_daae_c': 87, 'wells': 60, 'logearn_height_male': 120, 'kidscore_momiq': 131, 'radon_group_chr': 108, 'radon_complete_pool': 132, 'ideo_two_pred': 118, 'wells_dist': 61, 'electric_1c': 123, 'nes': 42, 'sesame_one_pred_b': 120, 'earnings_vary_si_chr': 112, 'logearn_height': 185, 'radon_vary_intercept_b': 24, 'logearn_logheight': 118, 'electric_1a_chr': 114, 'weight': 73, 'radon_vary_si_chr': 72, 'wells_predicted': 11, 'radon_inter_vary': 123, 'wells_dae_inter': 90, 'wells_probit': 43, 'sesame_one_pred_a': 107, 'electric_1c_chr': 116, 'kidscore_momhs': 121, 'radon_vary_si': 124, 'anova_radon_nopred_chr': 132, 'radon.1': 112, 'earnings2': 110, 'pilots': 127, 'anova_radon_nopred': 124, 'radon_vary_inter_slope_17.1': 125, 'radon': 102, 'kidiq_interaction_z': 133, 'radon_inter_vary_chr': 129, 'radon.pooling': 121, 'schools': 132, 'separation': 108, 'hiv_chr': 90, 'radon_intercept_chr': 134, 'radon_vary_intercept_floor2_chr': 132, 'ideo_interactions': 133, 'mesquite_va': 136, 'electric_chr': 134, 'unemployment': 125, 'mesquite_volume': 127, 'electric_1b': 137, 'radon_vary_intercept_floor': 119, 'wells_interaction': 30, 'electric_inter': 127, 'hiv_inter_chr': 128, 'radon_vary_intercept_nofloor': 115, 'wells_dae_c': 76, 'earnings_latin_square_chr': 102, 'dogs_log': 28, 'radon.3': 116, 'kidiq_interaction_c2': 138, 'electric_supp': 121, 'electric_trpre': 130, 'sesame_multi_preds_3b': 109, 'kidiq_interaction_c': 119, 'radon_vary_inter_slope_17.2': 71, 'wells_dae_inter_c': 62, 'radon_no_pool': 118, 'mesquite': 139, 'wells_logit': 50, 'earnings_vary_si': 138, 'hiv': 126, 'dogs': 64, 'radon_redundant': 82, 'pilots_chr': 126, 'radon_vary_intercept_nofloor_chr': 128, 'wells_dist100': 70, 'electric_one_pred': 118, 'mesquite_vash': 128, 'radon_intercept': 131, 'mesquite_log': 122, 'congress': 130, 'wells_d100ars': 46, 'electric_1b_chr': 138, 'sesame_street1': 68, 'radon_chr': 130, 'radon_no_pool_chr': 133, 'log10earn_height': 124, 'ideo_reparam': 120, 'kidiq_interaction': 106, 'mesquite_vas': 135, 'pilots_expansion': 89, 'grades': 116, 'radon_vary_intercept_floor_chr': 119, 'election88': 26, 'logearn_interaction_z': 116, 'earnings_latin_square': 39, 'radon.2': 80, 'sesame_multi_preds_3a': 115, 'hiv_inter': 128, 'radon_correlation_17.1': 68, 'radon_vary_intercept_floor2': 76, 'electric_1a': 48, 'electric_tr': 129, 'earn_height': 7, 'radon_redundant_chr': 59, 'electric_multi_preds': 85, 'y_x': 118, 'radon_vary_intercept_a': 68, 'radon.nopooling': 101, 'flight_simulator_17.3': 128, 'electric': 71, 'wells_interaction_c': 50, 'earnings1': 90, 'logearn_interaction': 64, 'election88_full': 31, 'election88_expansion': 58, 'wells_dae': 30, 'kidscore_momwork': 14, 'multilevel_logistic_17.4': 56, 'wells_predicted_log': 6, 'weight_censored': 1}
Test
{'lightspeed': 107}
6166.0
X train size::: 11706
rf-n_est=40
Validation accuracy: 0.8623782197641932
[0.86293766 0.86373345 0.86757796 0.85604443 0.86159761]
X train size::: 11706
rf-n_est=80
Validation accuracy: 0.8669063086968244
[0.8616567  0.86715079 0.88124733 0.85988894 0.86458778]
X train size::: 11706
rf-n_est=100
Validation accuracy: 0.8647705787486352
[0.86037575 0.8697138  0.8722768  0.85305425 0.86843229]
X train size::: 11706
rf-n_est=250
Validation accuracy: 0.8684437847438689
[0.86549957 0.87056813 0.87697565 0.8603161  0.86885946]
X train size::: 11706
rf-n_est=500
Validation accuracy: 0.8676752838331734
[0.86080273 0.87184964 0.87569415 0.86074327 0.86928663]
Best k:  250
